"ref_area.label","source.label","indicator.label","classif1.label","time","obs_value","note_indicator.label","note_source.label"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 3. Clothing and footwear","2025",-1.37,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 4. Housing, water, electricity, gas and other fuels","2025",4.02,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 5. Furnishings, household equipment and routine household maintenance","2025",3.93,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 6. Health","2025",1.65,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 7. Transport","2025",0.84,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 8. Communication","2025",0.16,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 9. Recreation and culture","2025",1.92,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 10. Education","2025",1.81,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 11. Restaurants and hotels","2025",4.14,,"Repository: International Monetary Fund"
"Belgium","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 12. Miscellaneous goods and services","2025",3.01,,"Repository: International Monetary Fund"
"Benin","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: General - Individual consumption expenditure of households","2025",1.1,,"Repository: International Monetary Fund"
"Burkina Faso","CPS - Consumer Price Index","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: General - Individual consumption expenditure of households","2025",-0.59,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: General - Individual consumption expenditure of households","2025",8.77,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 1. Food and non-alcoholic beverages","2025",8.16,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 2. Alcoholic beverages, tobacco and narcotics","2025",17.45,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 3. Clothing and footwear","2025",13.53,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 4. Housing, water, electricity, gas and other fuels","2025",7.93,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 5. Furnishings, household equipment and routine household maintenance","2025",8.18,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 6. Health","2025",4.23,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 7. Transport","2025",6.68,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 8. Communication","2025",8.54,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 9. Recreation and culture","2025",7.98,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 10. Education","2025",8.61,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 11. Restaurants and hotels","2025",10.89,,"Repository: International Monetary Fund"
"Bangladesh","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 12. Miscellaneous goods and services","2025",15.34,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: General - Individual consumption expenditure of households","2025",4.58,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 1. Food and non-alcoholic beverages","2025",6.03,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 2. Alcoholic beverages, tobacco and narcotics","2025",7.23,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 3. Clothing and footwear","2025",-0.3,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 4. Housing, water, electricity, gas and other fuels","2025",7.1,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 5. Furnishings, household equipment and routine household maintenance","2025",-0.25,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 6. Health","2025",-2.7,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 7. Transport","2025",-0.4,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 8. Communication","2025",2.39,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 9. Recreation and culture","2025",11.14,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 10. Education","2025",7.76,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 11. Restaurants and hotels","2025",9.86,,"Repository: International Monetary Fund"
"Bulgaria","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 12. Miscellaneous goods and services","2025",4.43,,"Repository: International Monetary Fund"
"Bahrain","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: General - Individual consumption expenditure of households","2025",-0.14,,"Repository: International Monetary Fund"
"Bahrain","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 1. Food and non-alcoholic beverages","2025",-2.89,,"Repository: International Monetary Fund"
"Bahrain","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 2. Alcoholic beverages, tobacco and narcotics","2025",0.58,,"Repository: International Monetary Fund"
"Bahrain","CPS - Consumer Price Survey","National consumer price index (CPI) by COICOP, percentage change from previous year (%)","COICOP2018: 3. Clothing and footwear","2025",-4.37,,"Repository: International Monetary Fund"
